run_id,scheduled_order,arm,status,parser_correct,strict_correct,parser_status,reasoning_output_tokens,reasoning_tokens_is_516,reasoning_tokens_is_518n_minus_2,input_tokens,cached_input_tokens,output_tokens,wall_ms,ttft_ms,tokens_per_second,final_text_sha256,final_integer_candidate,contains_21,contains_516_text
run-0001-control,1,control,completed,False,False,resolved,4407,False,False,9656,9216,4709,12704,11184,370.67065491183877,2bb8944db0429820e8e63b11adad3f0f59b9db7ee9e7a5c441519d04a5341c1b,29,False,False
run-0002-treatment,2,treatment,completed,False,False,resolved,3754,False,False,9671,7680,3978,10896,9371,365.08810572687224,2f3dbc27cd4cd87fabf8360f5e26e22466f30c63c1d4ee299bc8b5011204f6f2,29,False,False
run-0003-treatment,3,treatment,completed,False,False,resolved,2413,False,False,9671,4224,2659,10704,9070,248.41180866965618,9893dd540cb0eb6a5c29bc8fce2fb34b04e698876177db90b310ba769a19941a,29,False,False
run-0004-control,4,control,completed,False,False,resolved,5759,False,False,9656,9216,6027,13500,11915,446.44444444444446,0a54d4fd92783fb10a1893626a0f3e5ea2db0e99295076b83bab7437407259a9,29,False,False
run-0005-control,5,control,completed,False,False,resolved,2509,False,False,9656,4224,2796,9179,7713,304.60834513563566,404f1f50326ec464d728b10ff76bdcdaf9d515ec114bf118bc01598dd8d2fdff,29,False,False
run-0006-treatment,6,treatment,completed,False,False,resolved,4466,False,False,9671,4224,4673,10776,9218,433.648849294729,2b736ef4d554eda4a8f9777824bacbe43049c3457c25c10c44b5e497832dfdcd,29,False,False
run-0007-control,7,control,completed,False,False,resolved,3679,False,False,9656,4224,4008,10897,9386,367.8076534826099,70b011568d92fc734c67b496e86db14720b510f9817bf73b041b8ea9693ff115,29,False,False
run-0008-treatment,8,treatment,completed,False,False,resolved,3527,False,False,9671,9600,3903,14807,13434,263.5915445397447,10bb0f0e3a2eeae041c30bec7a9b219056a9f8e8e1fe79f2a8f4fa710a56e639,29,False,False
run-0009-treatment,9,treatment,completed,False,False,resolved,2950,False,False,9671,9216,3241,7563,6070,428.5336506677245,f3786c4d3419aa8d4810d9b50d8a748bf77fadeb4ba223f2894514e5b067f7c8,29,False,False
run-0010-control,10,control,completed,False,False,resolved,3434,False,False,9656,4224,3627,12431,10972,291.7705735660848,b22495035fc9628d23ece84ed210e1141ff2acddf4b7132a001a4a0e6f700fdf,29,False,False
run-0011-control,11,control,completed,False,False,resolved,6950,False,False,9656,9600,7222,13750,12406,525.2363636363636,e65378015ac582c99949721b9bcd5bfc6c64c13958946d7fc2a2bdb66c15b6d8,29,False,False
run-0012-treatment,12,treatment,completed,False,False,resolved,2787,False,False,9671,4224,3300,8794,7109,375.25585626563566,e2f3fe21b76d21f76fbd85e3e9341192f0cfaeb1a202c6baddf1237f219658e5,29,False,False
run-0013-treatment,13,treatment,completed,False,False,resolved,3237,False,False,9671,4224,3530,9486,8020,372.12734556188065,1ef67d55abaa45286dd65251b1b799c1e78a7893c309e67c41d5a6d7334e2ae4,29,False,False
run-0014-control,14,control,completed,False,False,resolved,6551,False,False,9656,9216,6830,12739,11283,536.1488342884056,0f8b5a3e12dd4e736d83b61b56ce24088f7aee35bbe1622ad9d48b32a439e31d,29,False,False
run-0015-control,15,control,completed,False,False,resolved,2530,False,False,9656,9216,2867,7068,5620,405.631013016412,036ee95ce42247ecb44696df76b6cb76cc894921e8cfbd0a321af31cb2a34b94,29,False,False
run-0016-treatment,16,treatment,completed,False,False,resolved,3122,False,False,9671,9600,3389,17778,16259,190.62886713916077,37039c86504ffcf995c8394fc52eb95bf9f1341e5b12565d4122473bb6f96783,29,False,False
run-0017-control,17,control,completed,False,False,resolved,4282,False,False,9656,9600,4584,9478,8001,483.6463388900612,940c12e7e33bcca7a4e033215995bc60ab7142ea5bd1c5d89c63f1d57510cfb7,29,False,False
run-0018-treatment,18,treatment,completed,False,False,resolved,5121,False,False,9671,9216,5387,9838,8328,547.5706444399268,59ad236690fa8320b134391b15f000d39b260368dd7500cce39e23d5ce00bc6f,29,False,False
run-0019-treatment,19,treatment,completed,False,False,resolved,3421,False,False,9671,9216,3664,8336,6784,439.53934740882914,1f8a7f5a7b4587321e46ced3c432f7f702d7b55ebef067969f7145c28613870a,29,False,False
run-0020-control,20,control,completed,False,False,resolved,2183,False,False,9656,9216,2530,9630,7900,262.72066458982346,45c6b753e2eb9458396b95032b51569515fad8110179b188eb7e21991ecd664c,29,False,False
run-0021-treatment,21,treatment,completed,False,False,resolved,3243,False,False,9671,9600,3429,7984,6460,429.48396793587176,cf789031d62c9c780ed8593c3870da5a9a0d3ad299a43f645f7ee61220676bf4,29,False,False
